name,address,phone,region,category,raw_text
,,,,,
,,,,,
Qurban Abbasov kÃ¼Ã§Ési 29,,,,,Qurban Abbasov kÃ¼Ã§Ési 29
+994 50 491 22 26,,,,,+994 50 491 22 26
www.parkbayil.az,,,,,www.parkbayil.az
,,,,,
,,,,,
Sakit Qocayev kÃ¼Ã§. 35,,,,,Sakit Qocayev kÃ¼Ã§. 35
*1144,,,,,*1144
www.srconstruction.az,,,,,www.srconstruction.az
,,,,,
,,,,,
"M.Hadi kÃ¼Ã§., 2337-ci mÉh.",,,,,"M.Hadi kÃ¼Ã§., 2337-ci mÉh."
*1144,,,,,*1144
www.srconstruction.az,,,,,www.srconstruction.az
,,,,,
,,,,,
ÆvÉz PaÅayev kÃ¼Ã§Ési 2,,,,,ÆvÉz PaÅayev kÃ¼Ã§Ési 2
,,,,,
,,,,,
"Ziya YusifzadÉ kÃ¼Ã§.,12",,,,,"Ziya YusifzadÉ kÃ¼Ã§.,12"
+994 50 295 81 81,,,,,+994 50 295 81 81
www.sabahresidence.az,,,,,www.sabahresidence.az
,,,,,
,,,,,
RÉÅid Ä°smayÄ±lov 11D,,,,,RÉÅid Ä°smayÄ±lov 11D
+994 50 580 44 88,,,,,+994 50 580 44 88
,,,,,
,,,,,
Feyzulla QasÄ±mzadÉ kÃ¼Ã§. 8,,,,,Feyzulla QasÄ±mzadÉ kÃ¼Ã§. 8
+994 50 580 44 88,,,,,+994 50 580 44 88
,,,,,
,,,,,
XÉtai rayonu NÉsrÉddin Tusi kÃ¼Ã§ 293,,,,,XÉtai rayonu NÉsrÉddin Tusi kÃ¼Ã§ 293
+994 50 242 11 22,,,,,+994 50 242 11 22
,,,,,
,,,,,
SalatÄ±n ÆsgÉrova kÃ¼Ã§Ési 98,,,,,SalatÄ±n ÆsgÉrova kÃ¼Ã§Ési 98
+994 50 202 22 11,,,,,+994 50 202 22 11
,,,,,
,,,,,
SÃ¼leyman RÃ¼stÉm kÃ¼Ã§Ési 59,,,,,SÃ¼leyman RÃ¼stÉm kÃ¼Ã§Ési 59
+994 50 505 55 22,,,,,+994 50 505 55 22
,,,,,
,,,,,
"NÉsimi rayonu, AzadlÄ±q prospekti 40",,,,,"NÉsimi rayonu, AzadlÄ±q prospekti 40"
+994 50 271 11 55,,,,,+994 50 271 11 55
,,,,,
,,,,,
SÉmÉd VurÄun kÃ¼Ã§Ési 110,,,,,SÉmÉd VurÄun kÃ¼Ã§Ési 110
+994 50 707 57 75,,,,,+994 50 707 57 75
